1,SUPPLY,27,1,,,
1,SUPPLY,5,1,,,
1,SUPPLY,-15,1,,,
1,SUPPLY,15,1,,,
1,OUT5V,5,1,,,
1,OUT5V,6,1,,,
1,OUT5V,7,1,,,
1,OUT5V,4,0,,,
2,INOUT,IN,1,1,,
3,NAGRUZKA,1,54,,,
3,NAGRUZKA,2,54,,,
3,NAGRUZKA,3,54,,,
4,OUT5V,4,1,,,
5,OUT5V,4,0,,,
6,INOUT,IN,1,0,,
7,NAGRUZKA,1,0,,,
7,NAGRUZKA,2,0,,,
7,NAGRUZKA,3,0,,,
8,OUT5V,4,1,,,
9,OUT5V,4,0,,,
10,INOUT,IN,1,1,,
11,SWITCH,16,1,,,
12,INOUT,IN,2,1,,
13,OUT27V,3,1,,,
14,OUT5V,4,1,,,
15,OUT5V,4,0,,,
16,INOUT,IN,2,0,,
17,OUT27V,1,1,,,
18,OUT5V,4,1,,,
19,OUT5V,4,0,,,
20,INOUT,IN,2,1,,
21,OUT27V,1,0,,,
22,OUT27V,2,1,,,
23,OUT5V,4,1,,,
24,OUT5V,4,0,,,
25,INOUT,IN,2,1,,
26,OUT27V,2,0,,,
27,OUT5V,4,1,,,
28,OUT5V,4,0,,,
29,INOUT,IN,2,0,,
30,INOUT,IN,3,0,,
31,INOUT,IN,4,1,,
32,OUT5V,11,1,,,
33,OUT5V,4,1,,,
34,OUT5V,4,0,,,
35,INOUT,IN,4,0,,
36,INOUT,IN,5,1,,
37,INOUT,IN,6,0,,
38,OUT5V,1,1,,,
39,OUT5V,4,1,,,
40,OUT5V,4,0,,,
41,INOUT,IN,6,1,,
42,INOUT,IN,7,0,,
43,OUT5V,10,1,,,
44,OUT5V,4,1,,,
45,OUT5V,4,0,,,
46,INOUT,IN,7,1,,
47,INOUT,IN,8,0,,
48,OUT5V,2,1,,,
49,OUT5V,4,1,,,
50,OUT5V,4,0,,,
51,INOUT,IN,8,1,,
52,OUT5V,2,1,,,
53,OUT5V,4,1,,,
54,OUT5V,4,0,,,
55,INOUT,IN,8,1,,
56,OUT5V,5,0,,,
56,OUT5V,6,0,,,
56,OUT5V,7,0,,,
56,OUT5V,8,0,,,
57,INPUT5V,1,1,,,
57,INPUT5V,2,1,,,
57,INPUT5V,3,1,,,
57,INPUT5V,4,1,,,
58,OUT5V,5,0,,,
58,OUT5V,6,1,,,
58,OUT5V,7,0,,,
58,OUT5V,8,0,,,
59,INPUT5V,1,0,,,
59,INPUT5V,2,1,,,
59,INPUT5V,3,1,,,
59,INPUT5V,4,1,,,
60,OUT5V,5,1,,,
60,OUT5V,6,1,,,
60,OUT5V,7,0,,,
60,OUT5V,8,0,,,
61,INPUT5V,1,1,,,
61,INPUT5V,2,0,,,
61,INPUT5V,3,1,,,
61,INPUT5V,4,1,,,
62,OUT5V,5,0,,,
62,OUT5V,6,0,,,
62,OUT5V,7,1,,,
62,OUT5V,8,0,,,
63,INPUT5V,1,1,,,
63,INPUT5V,2,1,,,
63,INPUT5V,3,0,,,
63,INPUT5V,4,1,,,
64,OUT5V,5,1,,,
64,OUT5V,6,0,,,
64,OUT5V,7,1,,,
64,OUT5V,8,0,,,
65,INPUT5V,1,1,,,
65,INPUT5V,2,1,,,
65,INPUT5V,3,1,,,
65,INPUT5V,4,0,,,
